id_PODLCA,Name_generic,Reference Unit,Description,density,SCTG,Tally dist source,Tally dist_truck,Tally dist_rail,Tally dist_barge,Tally dist_container_ship,CFS dist_truck,CFS dist_rail,CFS dist_barge,CFS dist_container_ship
242,Aluminum storefront system,kg,"Average aluminum storefront system by YKK AP America, including YES and YHS products. Entry includes aluminum storefront mullion product, finish, and necessary fasteners, weather stripping, sealant, etc. Glazing is excluded and should be added separately by user. EPD representative of conditions in the US.",6.200,324,CFS 2012,663,0,0,0,,,,
243,Aluminum window wall system,kg,"Average aluminum window wall system by YKK AP America including YCN, YWE, and YWW products. Product is typically used in ribbon window configurations, punched openings, or to span from slab edge to slab edge to mimic curtain wall. Entry includes includes aluminum framing product, finish, and necessary fasteners, weather stripping, sealant, etc. . Glazing is excluded and should be added separately by user. EPD representative of conditions in the US.",5.900,324,CFS 2012,663,0,0,0,,,,
244,"Spandrel, aluminum, insulated (1"" core)",kg,"Insulated aluminum spandrel panel of finished aluminum with metal backing and 1"" high density polyethylene core.",24.300,242,CFS 2012,1299,0,0,0,,,,
245,"Spandrel, aluminum, insulated (2""core)",kg,"Insulated aluminum spandrel panel of finished aluminum with metal backing and 2"" high density polyethylene core.",47.100,242,CFS 2012,1299,0,0,0,,,,
246,"Spandrel, glass, insulated (1"" core)",kg,"Insulated glass spandrel panel of 1/8"" thick plate glass, 1"" air gap, and 1"" high density fiberglass insulation with 24 guage steel backing.",23.710,313,CFS 2012,940,0,0,0,,,,
247,"Spandrel, glass, insulated (2"" core)",kg,"Insulated glass spandrel panel of 1/8"" thick plate glass, 2"" air gap, and 2"" high density fiberglass insulation with 24 guage steel backing",26.150,313,CFS 2012,940,0,0,0,,,,
248,"Curtain wall system, Kawneer",kg,"Thermally broken aluminum curtain wall system by Kawneer INCLUSIVE of glazing units, appropriate for low-to-mid-rise applications, including the 1600, 1620, 1630, 2250, and 7500 curtainwall system lines. Includes mullions, glazing, and all necessary gaskets and sealants. The reference window unit size is 1.5m x 1.6m. EPD representative of conditions in North America.",35.600,324,CFS 2012,663,0,0,0,,,,
249,"Glazing, laminated safety glass",kg,"Laminated glass, 2 lites 3 mm thick, inclusive of polyvinyl butyral. Note: this entry is appropriate for clear or tinted glass.",16.000,313,CFS 2012,940,0,0,0,,,,
250,"Glazing, double pane IGU",kg,"Glazing, double, insulated (air filled), 1/8"" (4 mm) float glass clear, inclusive of sealant, and spacers",21.400,313,CFS 2012,940,0,0,0,,,,
251,"Glazing, monolithic sheet, generic",kg,"Standard float glass, uncoated. Note: this entry is appropriate for clear or tinted glass. Default thickness is 3 mm.",2500.000,313,CFS 2012,940,0,0,0,,,,
252,"Glazing, monolithic sheet, tempered",kg,Tempered float glass. Note: this entry is appropriate for clear or tinted glass. Default thickness is 3 mm.,2500.000,313,CFS 2012,940,0,0,0,,,,
253,"Glazing, triple, insulated (air)",kg,"Glazing, triple, insulated (air filled), 1/8"" (4 mm) float glass clear, inclusive of sealant, and spacers",32.400,313,CFS 2012,940,0,0,0,,,,
254,IGU spacer,kg,"Insulating glass unit (IGU) spacer and gasket used to separate two or more plies of glass. Density value assumes a 1/2"" (13/2 mm) spacer.",0.133,313,CFS 2012,940,0,0,0,,,,
255,"Door, exterior, wood, solid core",kg,Exterior wood door,28.900,,CFS 2012,496,0,0,0,,,,
256,"Door, fire-rated, wood",kg,1 hour fire-rated wood door,28.900,,CFS 2012,496,0,0,0,,,,
257,"Hollow door, exterior, aluminum, powder-coated",kg,"Powder-coated aluminum, exterior, with interior steel supports and polyurethane foam insulation",13.250,333,CFS 2012,568,0,0,0,,,,
258,"Hollow door, exterior, steel, fire-rated",kg,"Fire-rated door, exterior, steel, inclusive of polystyrene core, no frame",16.300,333,CFS 2012,568,0,0,0,,,,
259,"Hollow door, exterior, steel, galvanized",kg,"Hollow door, exterior, steel, 18 ga. inclusive of EPS insulation, no frame",21.250,333,CFS 2012,568,0,0,0,,,,
260,"Hollow door, exterior, steel, powder-coated",kg,"Hollow door, exterior, steel, 18 ga. inclusive of EPS insulation, no frame",21.250,333,CFS 2012,568,0,0,0,,,,
261,"Hollow door, exterior, steel, unfinished",kg,"Hollow door, exterior, steel, 18 ga. inclusive of EPS insulation, no frame",21.250,333,CFS 2012,568,0,0,0,,,,
262,"Hollow door, interior, steel, fire-rated",kg,"Fire-rated door, interior, steel, inclusive of mineral fiber insulation, no frame",20.970,333,CFS 2012,568,0,0,0,,,,
263,"Door frame, aluminum, powder-coated, no door",kg,Aluminum door frame,2750.000,333,CFS 2012,568,0,0,0,,,,
264,"Door frame, metal, galvanized, no door",kg,"Stainless steel, 18 ga door frame",7900.000,333,CFS 2012,568,0,0,0,,,,
265,"Door frame, wood, no door",kg,Wood door frame,434.000,,CFS 2012,496,0,0,0,,,,
266,"Window frame, aluminum, powder-coated, divided operable, insulated",kg,Aluminum insulated divided operable window frame,1.020,333,CFS 2012,568,0,0,0,,,,
267,"Window frame, aluminum, powder-coated, divided operable, thermal break",kg,Aluminum divided operable window frame with thermal break,1.430,333,CFS 2012,568,0,0,0,,,,
268,"Window frame, vinyl, fixed",kg,Vinyl fixed window frame inclusive of steel bracing,2.800,,CFS 2012,496,0,0,0,,,,
269,"Window frame, wood, fixed",kg,Wood fixed window frame inclusive of paint,1.300,,CFS 2012,496,0,0,0,,,,
270,"Wall board, gypsum, fire-resistant (Type X)",kg,Fire-resistant gypsum board,1092.000,319,CFS 2012,172,0,0,0,,,,
271,"Wall board, gypsum, moisture- and mold-resistant",kg,Moisture- and mold-resistant gypsum board,756.000,319,CFS 2012,172,0,0,0,,,,
272,"Wall board, gypsum, natural",kg,Natural gypsum board,800.000,319,CFS 2012,172,0,0,0,,,,
273,"Adhesive, acrylic",kg,Generic acrylic construction adhesive,1040.000,239,CFS 2012,840,0,0,0,,,,
274,"Adhesive, polychloroprene (neoprene)",kg,Generic polychlorprene contact adhesive.,803.000,239,CFS 2012,840,0,0,0,,,,
275,"Adhesive, polyurethane",kg,Generic polyurethane construction adhesive,1484.000,239,CFS 2012,840,0,0,0,,,,
276,"Sealant, silicone",kg,Silicone sealing compound,1040.000,239,CFS 2012,840,0,0,0,,,,
277,"Paint, exterior acrylic latex",kg,Acrylic-based latex paint for exterior applications. Associated reference table includes primer.,1362.000,231,CFS 2012,642,0,0,0,,,,
278,"Paint, exterior metal coating, silicone-based",kg,"Silicone-based metal paint, with a default coating thickness of 100 microns",1490.000,231,CFS 2012,642,0,0,0,,,,
279,"Polyurethane top coat, water-based, for wood",kg,"Water-based polyurethane wood stain, inclusive of catalyst",1020.000,231,CFS 2012,642,0,0,0,,,,
280,"Wood stain, water based",kg,Semi-transparent stain for interior and exterior wood surfaces,1084.000,231,CFS 2012,642,0,0,0,,,,
281,"Fireproofing, cementitious",kg,"Cementitious fireproofing spray for structural steel and concrete. Minimum application thickness is 1/2"". Default values assume first pass = 1/2"", subsequent passes 3/4"".",750.000,319,CFS 2012,172,0,0,0,,,,
282,"Fireproofing, intumescent paint",kg,"Intumescent fireproof coating, for use on exposed structural steel. Default application rate assumes a thickness of 45 mils.",1270.000,231,CFS 2012,642,0,0,0,,,,
